(1.4864273834612,0.049130678567887)
(1.4879613642491,0.04916119059618)
(1.489495345037,0.049191201374694)
(1.4910293258248,0.049220707698246)
(1.4925633066127,0.049249706416854)
(1.4940972874006,0.049278194436007)
(1.4956312681885,0.049306168716915)
(1.4971652489764,0.049333626276774)
(1.4986992297643,-0.075639435810996)
(1.5002332105522,-0.075613020416497)
(1.50176719134,-0.07558713035312)
(1.5033011721279,0.049438231622691)
(1.5048351529158,0.049463062811672)
(1.5063691337037,-0.075512639428037)
(1.5079031144916,0.049511122319326)
(1.5094370952795,0.049534345527361)
(1.5109710760674,0.049557027727719)
(1.5125050568552,0.049579166510306)
(1.5140390376431,0.049600759523481)
(1.515573018431,-0.075378195525743)
(1.5171069992189,-0.075357700871512)
(1.5186409800068,-0.075337758688943)
(1.5201749607947,-0.075318371093946)
(1.5217089415826,0.049700459856956)
(1.5232429223704,0.049718732166793)
(1.5247769031583,-0.07526355610168)
(1.5263108839462,0.049753593174172)
(1.5278448647341,0.049770178177024)
(1.529378845522,0.049786197149741)
(1.5309128263099,0.04980164839552)
(1.5324468070978,0.04981653027804)
(1.5339807878856,-0.075169158778414)
(1.5355147686735,-0.075155420288809)
(1.5370487494614,-0.075142255707247)
(1.5385827302493,0.049870333573161)
(1.5401167110372,0.049882346220408)
(1.5416506918251,-0.075106219036298)
(1.543184672613,0.049904636593573)
(1.5447186534008,-0.075085088038032)
(1.5462526341887,-0.075075394017646)
(1.5477866149766,-0.075066282370198)
(1.5493205957645,-0.075057754058926)
(1.5508545765524,-0.075049809985297)
(1.5523885573403,-0.075042450988933)
(1.5539225381282,0.049964322152459)
(1.555456518916,0.049970508723152)
(1.5569904997039,-0.075023891930543)
(1.5585244804918,0.049981119599777)
(1.5600584612797,-0.075014457215341)
(1.5615924420676,-0.075010622843168)
(1.5631264228555,0.049992622311254)
(1.5646604036434,0.049995277905135)
(1.5661943844312,-0.075002656342023)
(1.5677283652191,0.049998819351588)
(1.569262346007,-0.075000295169897)
(1.5707963267949,-0.075)
(1.5723303075828,-0.075000295169897)
(1.5738642883707,-0.075001180648412)
(1.5753982691586,0.049997343657977)
(1.5769322499464,0.049995277905135)
(1.5784662307343,-0.075007377688746)
(1.5800002115222,-0.075010622843168)
(1.5815341923101,0.049985542784659)
(1.583068173098,0.049981119599777)
(1.5846021538859,-0.075023891930543)
(1.5861361346738,0.049970508723152)
(1.5876701154616,0.049964322152459)
(1.5892040962495,-0.075042450988933)
(1.5907380770374,-0.075049809985297)
(1.5922720578253,0.049942245941074)
(1.5938060386132,0.049933717629802)
(1.5953400194011,-0.075075394017646)
(1.596874000189,0.049914911961968)
(1.5984079809768,-0.075095363406427)
(1.5999419617647,0.049893780963702)
(1.6014759425526,-0.075117653779592)
(1.6030099233405,-0.075129666426839)
(1.6045439041284,0.049857744292753)
(1.6060778849163,-0.075155420288809)
(1.6076118657042,-0.075169158778414)
(1.609145846492,0.04981653027804)
(1.6106798272799,0.04980164839552)
(1.6122138080678,0.049786197149741)
(1.6137477888557,0.049770178177024)
(1.6152817696436,0.049753593174172)
(1.6168157504315,-0.07526355610168)
(1.6183497312194,0.049718732166793)
(1.6198837120072,-0.075299540143044)
(1.6214176927951,-0.075318371093946)
(1.622951673583,0.049662241311057)
(1.6244856543709,0.049642299128488)
(1.6260196351588,0.049621804474257)
(1.6275536159467,-0.075399240476519)
(1.6290875967346,-0.075420833489694)
(1.6306215775224,-0.075442972272281)
(1.6321555583103,0.049534345527361)
(1.6336895390982,0.049511122319326)
(1.6352235198861,-0.075512639428037)
(1.636757500674,0.049463062811672)
(1.6382914814619,0.049438231622691)
(1.6398254622498,0.04941286964688)
(1.6413594430376,-0.075613020416497)
(1.6428934238255,0.049360564189004)
(1.6444274046134,0.049333626276774)
(1.6459613854013,0.049306168716915)
(1.6474953661892,0.049278194436007)
(1.6490293469771,0.049249706416854)
(1.650563327765,-0.075779292301754)
(1.6520973085528,0.049191201374694)
(1.6536312893407,-0.07583880940382)
(1.6551652701286,0.049130678567887)
(1.6566992509165,-0.075900331450065)
(1.6582332317044,0.049068163857107)
(1.6597672124923,0.04903616785857)
(1.6613011932801,0.049003683977594)
(1.662835174068,-0.076029284308735)
(1.6643691548559,0.048937266530193)
(1.6659031356438,0.048903340078215)
(1.6674371164317,0.048868939972096)
(1.6689710972196,-0.076165930098779)
(1.6705050780075,0.048798733607287)
(1.6720390587953,0.048762934883988)
(1.6735730395832,0.048726677576695)
(1.6751070203711,0.048689965582134)
(1.676641001159,0.048652802848054)
(1.6781749819469,-0.076384806627101)
(1.6797089627348,0.048577141205468)
(1.6812429435227,-0.076461349555424)
(1.6827769243105,-0.076500274761298)
(1.6843109050984,-0.076539630214353)
(1.6858448858863,0.048420588332174)
(1.6873788666742,-0.076619614826354)
(1.6889128474621,0.048339764653672)
(1.69044682825,0.04829873116373)
(1.6919808090379,0.048257289142797)
(1.6935147898257,0.048215443076977)
(1.6950487706136,0.048173197499116)
(1.6965827514015,-0.076869443011584)
(1.6981167321894,-0.076912473829949)
(1.6996507129773,0.048044109714769)
(1.7011846937652,0.048000312338497)
(1.7027186745531,0.047956138801937)
(1.7042526553409,0.047911593910164)
(1.7057866361288,-0.077133317487788)
(1.7073206169167,-0.077178590499337)
(1.7088545977046,0.047775779811226)
(1.7103885784925,0.04772979842232)
(1.7119225592804,0.047683470354641)
(1.7134565400683,0.047636800670739)
(1.7149905208561,0.047589794474578)
(1.716524501644,0.047542456911103)
(1.7180584824319,-0.077505206834206)
(1.7195924632198,-0.077553191535776)
(1.7211264440077,-0.077601491928395)
(1.7226604247956,0.04734989729234)
(1.7241944055835,-0.077699018530439)
(1.7257283863713,0.04725176598467)
(1.7272623671592,0.047202256256874)
(1.7287963479471,0.047152457742718)
(1.730330328735,0.047102375935609)
(1.7318643095229,0.047052016365343)
(1.7333982903108,-0.077998615402374)
(1.7349322710987,0.046950486233589)
(1.7364662518865,0.046899326909299)
(1.7380002326744,0.046847912295276)
(1.7395342134623,-0.07820375190401)
(1.7410681942502,-0.078255659950629)
(1.7426021750381,0.046692193926304)
(1.744136155826,-0.078360184469876)
(1.7456701366139,0.046587210696111)
(1.7472041174017,0.046534385290978)
(1.7487380981896,-0.078518654787646)
(1.7502720789775,-0.078571903611731)
(1.7518060597654,0.046374644776629)
(1.7533400405533,0.046320996364695)
(1.7548740213412,0.046267157168555)
(1.7564080021291,0.046213133232589)
(1.7579419829169,0.046158930628937)
(1.7594759637048,-0.078895444543038)
(1.7610099444927,-0.078949986157291)
(1.7625439252806,-0.079004688061641)
(1.7640779060685,-0.079059544078315)
(1.7656118868564,0.0458854519955)
(1.7671458676443,0.045830306387104)
(1.7686798484321,0.045775025347727)
(1.77021382922,0.045719615151973)
(1.7717478100079,0.045664082097254)
(1.7732817907958,0.045608432503228)
(1.7748157715837,0.045552672711229)
(1.7763497523716,0.045496809083696)
(1.7778837331595,0.045440848003601)
(1.7794177139473,0.045384795873873)
(1.7809516947352,-0.079671340883186)
(1.7824856755231,0.045272444173523)
(1.784019656311,-0.079783842496692)
(1.7855536370989,0.045159805583098)
(1.7870876178868,-0.079896605093146)
(1.7886215986747,0.045046931984977)
(1.7901555794625,-0.080009576656289)
(1.7916895602504,-0.080066124475455)
(1.7932235410383,0.044877295083613)
(1.7947575218262,0.044820688591093)
(1.7962915026141,0.044764062630598)
(1.797825483402,-0.080292576201431)
(1.7993594641899,0.044650778703665)
(1.8008934449777,0.044594133966153)
(1.8024274257656,0.044537496217285)
(1.8039614065535,-0.080519127901309)
(1.8054953873414,0.044424268261749)
(1.8070293681293,0.04436769136697)
(1.8085633489172,0.044311148083371)
(1.8100973297051,0.044254645087848)
(1.8116313104929,-0.080801810935453)
(1.8131652912808,-0.080858213295765)
(1.8146992720687,0.044085444703664)
(1.8162332528566,0.044029169764941)
(1.8177672336445,0.043972968594885)
(1.8193012144324,-0.081083152095612)
(1.8208351952203,0.043860814407781)
(1.8223691760081,0.04380487482218)
(1.823903156796,0.043749035866851)
(1.8254371375839,-0.081306695737444)
(1.8269711183718,0.043637686730906)
(1.8285050991597,0.043582189993713)
(1.8300390799476,0.043526820772331)
(1.8315730607355,0.043471585787008)
(1.8331070415233,0.043416491756228)
(1.8346410223112,0.04336154539605)
(1.8361750030991,0.043306753419451)
(1.837708983887,0.043252122535666)
(1.8392429646749,0.043197659449523)
(1.8407769454628,-0.081856629139224)
(1.8423109262507,0.043089263463446)
(1.8438449070385,0.043035343945146)
(1.8453788878264,-0.082018381013585)
(1.8469128686143,0.04292809526005)
(1.8484468494022,-0.082125220569572)
(1.8499808301901,0.042821678152837)
(1.851514810978,-0.082231201927202)
(1.8530487917659,0.042716145825393)
(1.8545827725537,0.042663728034582)
(1.8561167533416,-0.082388448687472)
(1.8576507341295,0.042559622258914)
(1.8591847149174,0.042507947460266)
(1.8607186957053,0.042456533489263)
(1.8622526764932,0.04240538690406)
(1.8637866572811,0.042354514247601)
(1.8653206380689,0.04230392204693)
(1.8668546188568,0.042253616812507)
(1.8683885996447,0.042203605037519)
(1.8699225804326,0.042153893197191)
(1.8714565612205,0.042104487748092)
(1.8729905420084,0.042055395127451)
(1.8745245227963,0.042006621752456)
(1.8760585035841,0.041958174019569)
(1.877592484372,-0.083089941696173)
(1.8791264651599,0.041862280958146)
(1.8806604459478,0.041814848312632)
(1.8821944267357,0.041767766673876)
(1.8837284075236,0.041721042324263)
(1.8852623883115,0.041674681521272)
(1.8867963690993,-0.083371309503225)
(1.8883303498872,0.041583075456343)
(1.8898643306751,0.041537842578539)
(1.891398311463,0.041492998014224)
(1.8929322922509,0.041448547885852)
(1.8944662730388,-0.083595501713234)
(1.8960002538267,-0.083639144719496)
(1.8975342346145,0.041317624900085)
(1.8990682154024,-0.083725186852683)
(1.9006021961903,0.041232425992084)
(1.9021361769782,-0.083809530628354)
(1.9036701577661,0.041148949189937)
(1.905204138554,0.041107871316853)
(1.9067381193419,-0.083932758412446)
(1.9082721001297,0.041027065801755)
(1.9098060809176,0.040987349723019)
(1.9113400617055,0.040948099078057)
(1.9128740424934,0.040909319556012)
(1.9144080232813,-0.084128983192238)
(1.9159420040692,0.040833196445209)
(1.9174759848571,-0.084204135959427)
(1.9190099656449,-0.084240974874317)
(1.9205439464328,0.040722685191276)
(1.9220779272207,0.040686849686284)
(1.9236119080086,0.04065152401713)
(1.9251458887965,0.040616713547023)
(1.9266798695844,0.040582423595247)
(1.9282138503723,-0.084451340563543)
(1.9297478311601,0.040515426299971)
(1.931281811948,0.040482729369067)
(1.9328157927359,0.040450573780271)
(1.9343497735238,0.040418964622656)
(1.9358837543117,0.040387906937133)
(1.9374177350996,0.040357405715747)
(1.9389517158875,0.040327465900971)
(1.9404856966753,-0.084701907614998)
(1.9420196774632,-0.084730709990948)
(1.9435536582511,-0.084758936437348)
(1.945087639039,0.040213417782939)
(1.9466216198269,-0.084813642646042)
(1.9481556006148,-0.084840113094043)
(1.9496895814026,0.040134011014687)
(1.9512235621905,0.040108734200693)
(1.9527575429784,0.040084060928621)
(1.9542915237663,-0.084940004393488)
(1.9558255045542,0.040036542585101)
(1.9573594853421,-0.084986293842878)
(1.95889346613,0.039991490556601)
(1.9604274469178,-0.085030100041835)
(1.9619614277057,0.039948938476341)
(1.9634954084936,0.039928610164858)
(1.9650293892815,-0.085091080984047)
(1.9665633700694,0.039889868959671)
(1.9680973508573,0.039871463863177)
(1.9696313316452,-0.085146292469944)
(1.971165312433,0.039836603699624)
(1.9726992932209,0.039820156046231)
(1.9742332740088,0.039804368178576)
(1.9757672547967,-0.085210756360987)
(1.9773012355846,0.039774785902859)
(1.9788352163725,-0.085239001622287)
(1.9803691971604,0.039747884402762)
(1.9819031779482,0.039735447248096)
(1.9834371587361,0.039723690114028)
(1.984971139524,-0.085287383869599)
(1.9865051203119,0.039702228355913)
(1.9880391010998,0.039692529777432)
(1.9895730818877,0.039683523309314)
(1.9911070626756,-0.085324788207274)
(1.9926410434634,-0.085332402005032)
(1.9941750242513,0.039660684608794)
(1.9957090050392,0.039654474251737)
(1.9972429858271,0.039648969465438)
(1.998776966615,0.039644172714967)
(2.0003109474029,0.03964008638816)
(2.0018449281908,0.039636712794939)
(2.0033789089786,-0.085365945833349)
(2.0049128897665,0.0396321126554)
(2.0064468705544,0.039630890333376)
(2.0079808513423,0.039630389192197)
(2.0095148321302,0.039630611142243)
(2.0110488129181,0.039631558011997)
(2.012582793706,0.039633231547385)
(2.0141167744938,0.039635633411116)
(2.0156507552817,-0.085361234817971)
(2.0171847360696,0.039642628354437)
(2.0187187168575,0.039647224337476)
(2.0202526976454,0.039652554454451)
(2.0217866784333,0.039658619942191)
(2.0233206592212,0.039665421950397)
(2.024854640009,0.039672961541001)
(2.0263886207969,-0.085318760312483)
(2.0279226015848,0.039690257274406)
(2.0294565823727,0.039700015096432)
(2.0309905631606,-0.085289486141978)
(2.0325245439485,-0.085278245827364)
(2.0340585247364,0.039733736562128)
(2.0355925055242,0.039746461456117)
(2.0371264863121,0.039759929191354)
(2.0386604671,0.0397741400111)
(2.0401944478879,0.039789094064493)
(2.0417284286758,0.039804791405931)
(2.0432624094637,0.039821231994446)
(2.0447963902516,0.039838415693088)
(2.0463303710394,0.039856342268306)
(2.0478643518273,-0.085124988610664)
(2.0493983326152,-0.085105577372414)
(2.0509323134031,0.039914575456026)
(2.052466294191,-0.085064530751417)
(2.0540002749789,0.039957103279533)
(2.0555342557668,0.039979476722898)
(2.0570682365546,0.040002588651851)
(2.0586022173425,-0.084973561961891)
(2.0601361981304,-0.084948976248655)
(2.0616701789183,0.040076344558592)
(2.0632041597062,0.040102399123651)
(2.0647381404941,0.040129186006508)
(2.066272121282,0.040156703662744)
(2.0678061020698,0.040184950442956)
(2.0693400828577,0.040213924592174)
(2.0708740636456,0.040243624249286)
(2.0724080444335,0.040274047446463)
(2.0739420252214,0.040305192108588)
(2.0754760060093,0.040337056052685)
(2.0770099867972,0.040369636987357)
(2.078543967585,0.040402932512217)
(2.0800779483729,0.040436940117334)
(2.0816119291608,0.040471657182671)
(2.0831459099487,0.040507080977533)
(2.0846798907366,0.040543208660015)
(2.0862138715245,0.040580037276453)
(2.0877478523124,0.040617563760881)
(2.0892818331002,0.040655784934486)
(2.0908158138881,-0.084305302494932)
(2.092349794676,0.04073429806651)
(2.0938837754639,-0.084225416901763)
(2.0954177562518,-0.084184451035306)
(2.0969517370397,-0.084142808085185)
(2.0984857178276,-0.084100491918499)
(2.1000196986154,0.0409424934811)
(2.1015536794033,-0.084013855987108)
(2.1030876601912,0.041030455458575)
(2.1046216409791,0.041075423481755)
(2.106155621767,0.04112104362744)
(2.1076896025549,0.04116731132154)
(2.1092235833428,0.041214221870361)
(2.1107575641306,0.041261770460119)
(2.1122915449185,0.041309952156438)
(2.1138255257064,0.04135876190387)
(2.1153595064943,0.041408194525404)
(2.1168934872822,0.041458244721989)
(2.1184274680701,-0.083491092927946)
(2.119961448858,-0.083439823968962)
(2.1214954296458,-0.083387954069087)
(2.1230294104337,0.041664510979727)
(2.1245633912216,0.041717565261135)
(2.1260973720095,0.041771202733944)
(2.1276313527974,0.041825417231658)
(2.1291653335853,0.041880202462027)
(2.1306993143732,0.041935552006602)
(2.132233295161,0.04199145932029)
(2.1337672759489,-0.082952082269079)
(2.1353012567368,0.042104920438806)
(2.1368352375247,0.042162460516316)
(2.1383692183126,0.042220530907447)
(2.1399031991005,0.042279124427409)
(2.1414371798884,0.042338233762197)
(2.1429711606762,0.042397851468188)
(2.1445051414641,0.042457969971725)
(2.146039122252,-0.082481418431281)
(2.1475731030399,0.042579678424244)
(2.1491070838278,-0.082358747427855)
(2.1506410646157,0.042703295914643)
(2.1521750454036,0.042765800221955)
(2.1537090261914,-0.082171242868095)
(2.1552430069793,0.042892158149552)
(2.1567769877672,0.042955994646816)
(2.1583109685551,-0.081979742137892)
